// After power on

To inverter from main board
00000000 ff e2 3f 0a c0 dd 08 02   29 ca e3 e2 3f 08 c0 01 	..?␊..␈␂  )...?␈.␁
00010128 c0 0d 3f b8 01 f2 43 01   01 43 59 e3 e2 c0 0e 3f 	.␍?.␁.C␁  ␁CY...␎?
00010144 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00010160 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00010176 f2 4e 02 00 88 2e fb e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00010192 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00010208 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00010224 85 ff 56 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	..V...␎?  .␁.␁␂
00010240 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00010256 00 f2 2e 04 00 00 00 00   f2 4e 02 00 82 8f b1 e3 	
00010272 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00010288 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00010304 00 00 00 00 f2 4e 02 00   80 af f3 e3 e2 c0 0e 3f 	
00010320 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00010336 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00010352 f2 4e 02 00 7d 91 41 e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00010368 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00010384 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00010400 7b f1 87 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	{.....␎?  .␁.␁␂
00010416 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00010432 00 f2 2e 04 00 00 00 00   f2 4e 02 00 78 c1 e4 e3 	
00010448 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00010464 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00010480 00 00 00 00 f2 4e 02 00   75 10 49 e3 e2 c0 0e 3f 	
00010496 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00010512 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00010528 f2 4e 02 00 72 60 ae e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00010544 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00010560 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00010576 6f a3 32 e3 e2 c0 7f 3f   b8 1d f1 bb 03 04 02 3c 	o.2....?  .␝..␃␄␂<
00010592 f1 bd 01 02 f1 bf 01 01   f1 bc 01 12 f2 1b 01 00 	..␁␂..␁␁  ..␁␒.␛␁
00010608 f2 1a 01 00 f2 22 01 00   f2 21 01 00 f2 1c 01 00 	.␚␁
00010624 f2 1d 01 00 f2 1e 01 00   f2 4b 01 01 f2 1f 01 00 	.␝␁
00010640 f2 20 01 00 f2 23 01 00   f2 24 01 00 f2 4a 01 00 	. ␁
00010656 f2 4c 01 00 f2 32 01 00   f2 2f 01 00 f2 30 01 00 	.L␁
00010672 f2 31 01 00 f2 25 01 00   f2 4d 01 01 f2 70 01 00 	.1␁
00010688 f2 71 01 00 f2 72 01 00   f2 73 01 00 f2 74 01 00 	.q␁
00010704 6a a5 e3 e2 c0 0d 3f b8   01 f2 43 01 01 43 59 e3 	j....␍?.  ␁.C␁␁CY.
00010720 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00010736 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00010752 00 00 00 00 f2 4e 02 00   6c 93 51 e3 e2 c0 0e 3f 	
00010768 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00010784 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00010800 f2 4e 02 00 69 c3 f4 e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00010816 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00010832 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00010848 66 32 1b e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	f2␛...␎?  .␁.␁␂
00010864 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00010880 00 f2 2e 04 00 00 00 00   f2 4e 02 00 63 62 be e3 	
00010896 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00010912 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00010928 00 00 00 00 f2 4e 02 00   5f 95 61 e3 e2 c0 0e 3f 	
00010944 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00010960 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00010976 f2 4e 02 00 5c a5 02 e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00010992 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00011008 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00011024 58 e5 86 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	X.....␎?  .␁.␁␂
00011040 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00011056 00 f2 2e 04 00 00 00 00   f2 4e 02 00 55 34 2b e3 	
00011072 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00011088 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00011104 00 00 00 00 f2 4e 02 00   51 74 af e3 e2 c0 0e 3f 	
00011120 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00011136 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00011152 f2 4e 02 00 4c b7 33 e3   e2 c0 7f 3f b8 1d f1 bb 	.N␂
00011168 03 04 02 3c f1 bd 01 02   f1 bf 01 01 f1 bc 01 13 	␃␄␂<..␁␂  ..␁␁..␁␓
00011184 f2 1b 01 00 f2 1a 01 00   f2 22 01 00 f2 21 01 00 	.␛␁
00011200 f2 1c 01 00 f2 1d 01 00   f2 1e 01 00 f2 4b 01 01 	.␜␁
00011216 f2 1f 01 00 f2 20 01 00   f2 23 01 00 f2 24 01 00 	.␟␁
00011232 f2 4a 01 00 f2 4c 01 00   f2 32 01 00 f2 2f 01 00 	.J␁
00011248 f2 30 01 00 f2 31 01 00   f2 25 01 00 f2 4d 01 01 	.0␁
00011264 f2 70 01 00 f2 71 01 00   f2 72 01 00 f2 73 01 00 	.p␁
00011280 f2 74 01 00 0c 04 e3 e2   c0 0d 3f b8 01 f2 43 01 	.t␁
00011296 01 43 59 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	␁CY...␎?  .␁.␁␂
00011312 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00011328 00 f2 2e 04 00 00 00 00   f2 4e 02 00 48 f7 b7 e3 	
00011344 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00011360 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00011376 00 00 00 00 f2 4e 02 00   43 46 dc e3 e2 c0 0e 3f 	
00011392 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00011408 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00011424 f2 4e 02 00 3e e9 e6 e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00011440 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00011456 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00011472 39 99 01 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	9.␁...␎?  .␁.␁␂
00011488 76 e3 e2 c0 1e 3f b8 03   f2 19 06 00 00 00 00 00 	v...␞?.␃  .␙␆
00011504 00 f2 2e 04 00 00 00 00   f2 4e 02 00 33 38 4b e3 	
00011520 e2 c0 0e 3f b8 01 f2 01   02 00 00 e5 76 e3 e2 c0 	..␎?.␁.␁  ␂
00011536 1e 3f b8 03 f2 19 06 00   00 00 00 00 00 f2 2e 04 	␞?.␃.␙␆
00011552 00 00 00 00 f2 4e 02 00   2c db 95 e3 e2 c0 0e 3f 	
00011568 b8 01 f2 01 02 00 00 e5   76 e3 e2 c0 1e 3f b8 03 	.␁.␁␂
00011584 f2 19 06 00 00 00 00 00   00 f2 2e 04 00 00 00 00 	.␙␆
00011600 f2 4e 02 00 24 5a 9d e3   e2 c0 0e 3f b8 01 f2 01 	.N␂
00011616 02 00 00 e5 76 e3 e2 c0   1e 3f b8 03 f2 19 06 00 	␂
00011632 00 00 00 00 00 f2 2e 04   00 00 00 00 f2 4e 02 00 	
00011648 19 bd 63 e3 e2 c0 0e 3f   b8 01 f2 01 02 00 00 e5 	␙.c...␎?  .␁.␁␂
00011664 76 e3                                             	v.

// After power button pressed:

// To inverter from main board
00000000 e2 3f 0a c0 dd 08 02 29   ca e3 e2 3f 08 c0 01 fd 	.?␊..␈␂)  ...?␈.␁.
00000016 82 e3 e2 3f 70 c0 b8 04   f0 20 58 02 3d ff ff ff 	...?p..␄  . X␂=...
00000032 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000048 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000064 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000080 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000096 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000112 ff ff ff f0 23 01 02 f0   26 01 f7 f2 13 01 00 43 	....#␁␂.  &␁..␓␁
00000128 52 e3 e2 3f 0a c0 dd 08   02 29 ca e3 e2 3f 08 c0 	R..?␊..␈  ␂)...?␈.
00000144 01 fd 82 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	␁....?p.  .␄. X␂=.
00000160 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000176 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000192 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000208 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000224 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000240 ff ff ff ff ff f0 23 01   02 f0 26 01 f8 f2 13 01 	......#␁  ␂.&␁..␓␁
00000256 00 26 ab e3 e2 ff 0e 3f   00 fa ce 03 11 ff 88 4e 	
00000272 7a e3 e2 3f 0a c0 dd 08   02 29 ca e3 e2 3f 08 c0 	z..?␊..␈  ␂)...?␈.
00000288 01 fd 82 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	␁....?p.  .␄. X␂=.
00000304 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000352 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000368 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000384 ff ff ff ff ff f0 23 01   02 f0 26 01 f8 f2 13 01 	......#␁  ␂.&␁..␓␁
00000400 00 26 ab e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000416 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000464 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000480 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000496 ff ff ff ff ff f0 23 01   02 f0 26 01 f9 f2 13 01 	......#␁  ␂.&␁..␓␁
00000512 00 8c fa e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000528 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000576 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000592 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000608 ff ff ff ff ff f0 23 01   02 f0 26 01 f9 f2 13 01 	......#␁  ␂.&␁..␓␁
00000624 00 8c fa e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000640 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000688 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000704 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000720 ff ff ff ff ff f0 23 01   02 f0 26 01 fa f2 13 01 	......#␁  ␂.&␁..␓␁
00000736 00 62 28 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000752 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000800 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000816 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000832 ff ff ff ff ff f0 23 01   02 f0 26 01 fa f2 13 01 	......#␁  ␂.&␁..␓␁
00000848 00 62 28 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000864 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000912 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000928 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000944 ff ff ff ff ff f0 23 01   02 f0 26 01 fb f2 13 01 	......#␁  ␂.&␁..␓␁
00000960 00 c8 79 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00000976 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00000992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001024 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001040 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001056 ff ff ff ff ff f0 23 01   02 f0 26 01 fb f2 13 01 	......#␁  ␂.&␁..␓␁
00001072 00 c8 79 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001088 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001104 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001120 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001136 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001152 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001168 ff ff ff ff ff f0 23 01   02 f0 26 01 fc f2 13 01 	......#␁  ␂.&␁..␓␁
00001184 00 af ad e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001200 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001216 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001232 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001248 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001264 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001280 ff ff ff ff ff f0 23 01   02 f0 26 01 fc f2 13 01 	......#␁  ␂.&␁..␓␁
00001296 00 af ad e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001312 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001328 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001344 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001360 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001376 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001392 ff ff ff ff ff f0 23 01   02 f0 26 01 fd f2 13 01 	......#␁  ␂.&␁..␓␁
00001408 00 05 fc e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001424 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001440 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001456 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001472 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001488 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001504 ff ff ff ff ff f0 23 01   02 f0 26 01 fd f2 13 01 	......#␁  ␂.&␁..␓␁
00001520 00 05 fc e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001536 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001552 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001568 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001584 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001600 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001616 ff ff ff ff ff f0 23 01   02 f0 26 01 fe f2 13 01 	......#␁  ␂.&␁..␓␁
00001632 00 eb 2e e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001648 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001664 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001680 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001696 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001712 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001728 ff ff ff ff ff f0 23 01   02 f0 26 01 fe f2 13 01 	......#␁  ␂.&␁..␓␁
00001744 00 eb 2e e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001760 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001776 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001792 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001808 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001824 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001840 ff ff ff ff ff f0 23 01   02 f0 26 01 ff f2 13 01 	......#␁  ␂.&␁..␓␁
00001856 00 41 7f e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001872 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001888 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001904 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001920 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001936 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00001952 ff ff ff ff ff f0 23 01   02 f0 26 01 ff f2 13 01 	......#␁  ␂.&␁..␓␁
00001968 00 41 7f e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00001984 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002000 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002016 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002032 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002048 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002064 ff ff ff ff ff f0 23 01   02 f0 26 01 00 f2 13 01 	......#␁  ␂.&␁
00002080 00 1b d0 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002096 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002112 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002128 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002144 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002160 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002176 ff ff ff ff ff f0 23 01   02 f0 26 01 00 f2 13 01 	......#␁  ␂.&␁
00002192 00 1b d0 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002208 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002224 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002240 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002256 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002272 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002288 ff ff ff ff ff f0 23 01   02 f0 26 01 01 f2 13 01 	......#␁  ␂.&␁␁.␓␁
00002304 00 b1 81 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002320 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002336 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002352 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002368 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002384 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002400 ff ff ff ff ff f0 23 01   02 f0 26 01 01 f2 13 01 	......#␁  ␂.&␁␁.␓␁
00002416 00 b1 81 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002432 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002448 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002464 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002480 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002496 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002512 ff ff ff ff ff f0 23 01   02 f0 26 01 02 f2 13 01 	......#␁  ␂.&␁␂.␓␁
00002528 00 5f 53 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002544 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002560 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002576 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002592 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002608 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002624 ff ff ff ff ff f0 23 01   02 f0 26 01 02 f2 13 01 	......#␁  ␂.&␁␂.␓␁
00002640 00 5f 53 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002656 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002672 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002688 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002704 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002720 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002736 ff ff ff ff ff f0 23 01   02 f0 26 01 03 f2 13 01 	......#␁  ␂.&␁␃.␓␁
00002752 00 f5 02 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002768 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002784 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002800 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002816 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002832 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002848 ff ff ff ff ff f0 23 01   02 f0 26 01 03 f2 13 01 	......#␁  ␂.&␁␃.␓␁
00002864 00 f5 02 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002880 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002896 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002912 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002928 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002944 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00002960 ff ff ff ff ff f0 23 01   02 f0 26 01 04 f2 13 01 	......#␁  ␂.&␁␄.␓␁
00002976 00 92 d6 e3 e2 3f 70 c0   b8 04 f0 20 58 02 3d ff 	
00002992 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003008 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
00003024 ff ff ff ff ff ff ff ff   ff ff ff ff ff ff ff ff 	........  ........
